Version 4
SHEET 1 2396 680
WIRE 512 -16 496 -16
WIRE 512 0 512 -16
WIRE 1232 0 1232 -32
WIRE 1376 0 1376 -16
WIRE -224 48 -256 48
WIRE -48 48 -160 48
WIRE 736 48 736 -272
WIRE 512 80 512 64
WIRE -256 112 -256 48
WIRE -176 112 -256 112
WIRE -48 112 -96 112
WIRE 336 112 272 112
WIRE 512 112 416 112
WIRE -256 144 -256 112
WIRE -176 176 -256 176
WIRE -48 176 -176 176
WIRE 400 176 272 176
WIRE 512 176 512 112
WIRE 512 176 480 176
WIRE -176 208 -176 176
WIRE 512 208 512 176
WIRE -48 240 -80 240
WIRE 736 240 736 128
WIRE 736 240 272 240
WIRE -256 272 -256 176
WIRE 736 304 736 240
WIRE -176 320 -176 288
WIRE 192 320 192 304
WIRE -256 416 -256 336
WIRE -176 416 -176 384
WIRE 32 416 32 304
WIRE 192 416 192 400
WIRE 736 416 736 384
FLAG 32 416 0
FLAG 192 416 0
FLAG -256 144 0
FLAG -256 -128 0
FLAG 576 -144 0
FLAG 512 208 0
FLAG 736 416 0
FLAG -176 416 0
FLAG -160 -128 0
FLAG 512 80 0
FLAG 16 -272 +5V
FLAG 1232 0 0
FLAG 1376 0 0
FLAG -256 416 0
FLAG 640 -144 0
FLAG 1104 -128 0
FLAG 1008 -128 0
FLAG -64 -928 0
FLAG 96 -928 0
FLAG -352 -1200 0
FLAG 512 -1264 0
FLAG 768 -1552 0
FLAG 416 -1136 0
FLAG 672 -736 0
FLAG -288 -928 0
FLAG -128 -1536 0
FLAG 1344 -1552 0
FLAG 416 -1264 0
FLAG 1184 -1856 0
FLAG -32 -1680 +5V
FLAG 1248 -1552 0
FLAG 864 -1776 +5V
FLAG 1456 -1408 0
FLAG 1600 -1408 0
SYMBOL PowerProducts\\LT1534-1 112 112 R0
SYMATTR InstName U1
SYMBOL ind 176 304 R0
SYMATTR InstName L1
SYMATTR Value 50n
SYMBOL cap -160 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1300p
SYMBOL res -80 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 16.9k
SYMBOL voltage -256 -256 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL schottky 448 -256 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 560 -240 R0
SYMATTR InstName C3
SYMATTR Value 47µ
SYMBOL res 432 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL res 496 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1k
SYMBOL res 720 32 R0
SYMATTR InstName R4
SYMATTR Value 29.4k
SYMBOL res 720 288 R0
SYMATTR InstName R5
SYMATTR Value 2.49k
SYMBOL res -192 192 R0
SYMATTR InstName R6
SYMATTR Value 6.8k
SYMBOL cap -192 320 R0
SYMATTR InstName C4
SYMATTR Value 15n
SYMBOL cap -176 -224 R0
SYMATTR InstName C5
SYMATTR Value 4.7µ
SYMBOL res 512 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10
SYMBOL cap 496 0 R0
SYMATTR InstName C6
SYMATTR Value 1n
SYMBOL res 144 -288 M90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 2.28
SYMBOL res 976 -288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 0.1
SYMBOL res 1216 -256 R0
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL sw 1232 -32 R180
SYMATTR InstName S1
SYMATTR Value MYSW
SYMBOL voltage 1376 -112 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 1 10m 1n 1n 100m 200m)
SYMBOL cap -272 272 R0
SYMATTR InstName C9
SYMATTR Value 220p
SYMBOL cap 624 -240 R0
SYMATTR InstName C2
SYMATTR Value 47µ
SYMBOL res 1088 -256 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL cap 992 -240 R0
SYMATTR InstName C10
SYMATTR Value 47µ
SYMBOL ind 240 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 95 56 VBottom 2
SYMATTR InstName L4
SYMATTR Value flux=328u*{ISAT}*tanh(x/{ISAT})
SYMBOL ind 768 -256 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L5
SYMATTR Value 50µ
SYMBOL PowerProducts\\LT1534-1 16 -1232 R0
SYMATTR InstName U2
SYMBOL ind2 80 -1040 R0
SYMATTR InstName L2
SYMATTR Value 50n
SYMATTR Type ind
SYMBOL cap -256 -1312 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1300p
SYMBOL res -176 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 16.9k
SYMBOL ind2 272 -1584 R0
SYMATTR InstName L3
SYMATTR Value 164µ
SYMATTR Type ind
SYMBOL ind2 528 -1584 M0
SYMATTR InstName L6
SYMATTR Value 164µ
SYMATTR Type ind
SYMBOL cap 432 -1456 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 47µ
SYMBOL schottky 496 -1360 R0
SYMATTR InstName D2
SYMATTR Value MBR735
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 752 -1648 R0
SYMATTR InstName C11
SYMATTR Value 10µ
SYMBOL res 336 -1248 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1k
SYMBOL res 400 -1184 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 1k
SYMBOL res 656 -1312 R0
SYMATTR InstName R15
SYMATTR Value 1.4k
SYMBOL res 656 -864 R0
SYMATTR InstName R16
SYMATTR Value 1k
SYMBOL res -304 -1152 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL cap -304 -1024 R0
SYMATTR InstName C12
SYMATTR Value 33n
SYMBOL cap -144 -1632 R0
SYMATTR InstName C13
SYMATTR Value 4.7µ
SYMBOL res 1328 -1664 R0
SYMATTR InstName R18
SYMATTR Value 100
SYMBOL res 416 -1376 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 100
SYMBOL cap 400 -1344 R0
SYMATTR InstName C14
SYMATTR Value 10n
SYMBOL PowerProducts\\LT3032-5 1024 -1872 R0
SYMATTR InstName U3
SYMBOL cap 1184 -1760 R0
SYMATTR InstName C15
SYMATTR Value 10n
SYMBOL cap 1232 -1648 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMBOL res 304 -1680 M0
SYMATTR InstName R20
SYMATTR Value 1.14
SYMBOL res 496 -1680 R0
SYMATTR InstName R21
SYMATTR Value 1.14
SYMBOL res 1440 -1664 R0
SYMATTR InstName R22
SYMATTR Value 100
SYMBOL sw 1456 -1440 R180
SYMATTR InstName S2
SYMATTR Value MYSW
SYMBOL voltage 1600 -1520 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value PULSE(0 1 40m 1n 1n 100m 200m)
TEXT -256 -304 Left 2 !.tran 50m
TEXT -88 -416 Left 2 ;Based on boost converter on pg. 1 of LT1534/1534-1 datasheet
TEXT -88 -384 Left 2 ;Without R8/C6 snubber, need to reduce coupling in order to reduce switching node ringing
TEXT 1008 56 Left 2 !.model MYSW SW(Ron=1m Roff=1Meg Vt=.5 Vh=-.4)
TEXT 160 -200 Left 2 !.param ISAT=0.44
TEXT 320 -1608 Left 2 !K1 L3 L6 0.9
TEXT -184 -1824 Left 2 ;Based on Cuk converter on pg. 14 of LT1534/1534-1 datasheet
TEXT -184 -1792 Left 2 ;Without R8/C6 snubber, need to reduce coupling in order to reduce switching node ringing
TEXT 320 -1640 Left 2 ;SRF0703-820M
